lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCParallaxNode.m254"CompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/x86_64/CCParallaxNode.o PushPush/Libraries/cocos2d/CCParallaxNode.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerab5a7ae8946cb941^b85a9be8946cb941^---0#0#1#-19%DVTDocumentLocation2@78"file:///Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCParallaxNode.m0000000000000000^3805"CompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/x86_64/CCParallaxNode.o PushPush/Libraries/cocos2d/CCParallaxNode.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lukesolomon/PushPush    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/PushPush-generated-files.hmap -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/PushPush-own-target-headers.hmap -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/PushPush-all-target-headers.hmap -iquote /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/PushPush-project-headers.hmap -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Products/Debug-iphonesimulator/include -I/Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/include -I/Users/lukesolomon/PushPush/PushPush/Libraries/Chipmunk/chipmunk/include -I/Users/lukesolomon/PushPush/PushPush/Libraries/Chipmunk/objectivec/include -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/DerivedSources/x86_64 -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/DerivedSources -F/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Products/Debug-iphonesimulator -include /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PrecompiledHeaders/Prefix-hlajwlmmkcwezuezfcevlkurrciu/Prefix.pch -MMD -MT dependencies -MF /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/x86_64/CCParallaxNode.d --serialize-diagnostics /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/x86_64/CCParallaxNode.dia -c /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCParallaxNode.m -o /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/x86_64/CCParallaxNode.o36"0E248DCC-3367-4E38-8D9C-405498284887-
b93334C70-B647-4852-A6B7-79B880372958

CCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/x86_64/CCParticleBatchNode.o /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCParticleBatchNode.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426546402.538183
e426546402.708101
r1
xCompileC
xDerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/x86_64/CCParticleBatchNode.o
x/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCParticleBatchNode.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCParticleBatchNode.m
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCParticleBatchNode.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCNode.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Platforms/CCGL.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/ccMacros.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/ccConfig.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Support/CGPointExtension.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Platforms/iOS/CCGLView.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Platforms/iOS/CCESRenderer.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/ccTypes.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCProtocols.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Support/CCColor.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/ccGLStateCache.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/include/kazmath/kazmath.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/include/kazmath/vec2.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/include/kazmath/vec3.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/include/kazmath/mat3.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/include/kazmath/utility.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/include/kazmath/mat4.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/include/kazmath/quaternion.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/include/kazmath/plane.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/include/kazmath/aabb.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/include/kazmath/ray2.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCResponder.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCResponderManager.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCScheduler.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCTextureCache.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCTextureAtlas.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCTexture.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Platforms/CCNS.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCParticleSystemBase.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCShaderCache.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCGLProgram.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Support/base64.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Support/ZipUtils.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Support/CCFileUtils.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/include/kazmath/GL/matrix.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCNode_Private.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCParticleSystemBase_Private.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCTexture_Private.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCParticleBatchNode.m264"CompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/x86_64/CCParticleBatchNode.o PushPush/Libraries/cocos2d/CCParticleBatchNode.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerafe989e2946cb941^5857b5e2946cb941^---0#0#1#-19%DVTDocumentLocation2@83"file:///Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCParticleBatchNode.m0000000000000000^3835"CompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/x86_64/CCParticleBatchNode.o PushPush/Libraries/cocos2d/CCParticleBatchNode.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lukesolomon/PushPush    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/PushPush-generated-files.hmap -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/PushPush-own-target-headers.hmap -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/PushPush-all-target-headers.hmap -iquote /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/PushPush-project-headers.hmap -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Products/Debug-iphonesimulator/include -I/Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/include -I/Users/lukesolomon/PushPush/PushPush/Libraries/Chipmunk/chipmunk/include -I/Users/lukesolomon/PushPush/PushPush/Libraries/Chipmunk/objectivec/include -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/DerivedSources/x86_64 -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/DerivedSources -F/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Products/Debug-iphonesimulator -include /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PrecompiledHeaders/Prefix-hlajwlmmkcwezuezfcevlkurrciu/Prefix.pch -MMD -MT dependencies -MF /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/x86_64/CCParticleBatchNode.d --serialize-diagnostics /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/x86_64/CCParticleBatchNode.dia -c /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCParticleBatchNode.m -o /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/x86_64/CCParticleBatchNode.o36"30056D02-4888-4044-9014-B18B48EF15DA-
b93334C70-B647-4852-A6B7-79B880372958

CCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/x86_64/CCParticleExamples.o /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCParticleExamples.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426546404.274751
e426546404.460601
r1
xCompileC
xDerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/x86_64/CCParticleExamples.o
x/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCParticleExamples.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCParticleExamples.m
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCParticleExamples.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/ccMacros.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/ccConfig.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Support/CGPointExtension.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCParticleSystem.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCParticleSystemBase.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCProtocols.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/ccTypes.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Platforms/CCGL.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Platforms/iOS/CCGLView.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Platforms/iOS/CCESRenderer.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Support/CCColor.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCNode.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/ccGLStateCache.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/include/kazmath/kazmath.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/include/kazmath/vec2.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/include/kazmath/vec3.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/include/kazmath/mat3.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/include/kazmath/utility.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/include/kazmath/mat4.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/include/kazmath/quaternion.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/include/kazmath/plane.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/include/kazmath/aabb.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/include/kazmath/ray2.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCResponder.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCResponderManager.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCScheduler.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCTextureCache.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCDirector.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCParticleExamples.m262"CompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/x86_64/CCParticleExamples.o PushPush/Libraries/cocos2d/CCParticleExamples.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerc87a46e4946cb941^36ea75e4946cb941^---0#0#1#-19%DVTDocumentLocation2@82"file:///Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCParticleExamples.m0000000000000000^3829"CompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/x86_64/CCParticleExamples.o PushPush/Libraries/cocos2d/CCParticleExamples.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lukesolomon/PushPush    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/PushPush-generated-files.hmap -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/PushPush-own-target-headers.hmap -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/PushPush-all-target-headers.hmap -iquote /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/PushPush-project-headers.hmap -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Products/Debug-iphonesimulator/include -I/Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/include -I/Users/lukesolomon/PushPush/PushPush/Libraries/Chipmunk/chipmunk/include -I/Users/lukesolomon/PushPush/PushPush/Libraries/Chipmunk/objectivec/include -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/DerivedSources/x86_64 -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/DerivedSources -F/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Products/Debug-iphonesimulator -include /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PrecompiledHeaders/Prefix-hlajwlmmkcwezuezfcevlkurrciu/Prefix.pch -MMD -MT dependencies -MF /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/x86_64/CCParticleExamples.d --serialize-diagnostics /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/x86_64/CCParticleExamples.dia -c /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCParticleExamples.m -o /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/x86_64/CCParticleExamples.o36"613FB6D8-9B8B-4380-B164-9BB562DCDFBD-
b93334C70-B647-4852-A6B7-79B880372958

CCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/x86_64/CCParticleSystem.o /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCParticleSystem.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426546409.947421
e426546410.120169
r1
xCompileC
xDerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/x86_64/CCParticleSystem.o
x/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCParticleSystem.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCParticleSystem.m
